warn: Resource riscv-linux-6.5.5-kernel is not compatible with gem5 version 25.1.0.0.
warn: Resource riscv-linux-6.5.5-kernel is not compatible with gem5 version 25.1.0.0.
Global frequency set at 1000000000000 ticks per second
warn: No dot file generated. Please install pydot to generate the dot file and pdf.
src/mem/dram_interface.cc:690: warn: DRAM device capacity (16384 Mbytes) does not match the address range assigned (2048 Mbytes)
src/mem/dram_interface.cc:690: warn: DRAM device capacity (16384 Mbytes) does not match the address range assigned (2048 Mbytes)
      0: board.platform.rtc: Real-time clock set to Sun Jan  1 00:00:00 2012
board.platform.terminal: Listening for connections on port 3457
src/arch/riscv/isa.cc:321: info: RVV enabled, VLEN = 256 bits, ELEN = 64 bits
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
board.remote_gdb: Listening for connections on port 7001
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Jan 21 2026 11:30:34
gem5 started Jan 24 2026 16:00:16
gem5 executing on ce209.sci.unican.es, pid 1296388
command line: /nfs/home/ce/felixfdec/gem5/build/RISCV/gem5.opt /nfs/home/ce/felixfdec/gem5/config-files-run-experiments/extra-tools/take-SPEC-checkopoints/gem5-config-fs.py --script gcc.sh

gcc.sh
/nfs/home/ce/felixfdec/ckpts_SPEC_intento_mio/RISCV/ckpt-gcc
info: Using default config
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
src/arch/riscv/pmp.cc:134: warn: pmp access fault.
